churn,customer_id,gender,first_name,last_name,age_bucket,coverage,contract_type,effective_date,customer_since ,employment_status,income,dependents,marital_Status,other_drivers_relationship,payment_method,credit_history,monthly_charges,Yearly_charges,last_rate_change_date,avgInsurance_rates_zipcode,last_coverage_enquiry_date,initial_sentiment,final-sentiment,auto_and_home_owners_policy_bundle_status,auto_and_renters_policy_bundle_Status,has_customer_dropped_any_coverage,annual_claims,customers_preferred_value,home_owner_status,customer_zip_code_change,state,distance_from_work_location,tenure,bought_new_car,bought_new_house,vehicle_type,vehicle_size,engineHP_bucket,miles_driven_annually_bucket,total_No_claims,deductible
,AIGW000000001,F,Doe,John,<18,Basic,M,24-02-2011,24-02-2011,Employed,56274,N,U,N,E,850,69,,,,,N,N,N,Y,N,0,,O,N,IL,5,,Y,Y,Car,Medsize,>350,<15k,1,250
1,AIGW000000002,F,Jain,Animesh,28-34,Extended,M,31-01-2011,31-01-2011,Unemployed,0,N,M,S,E,704,94,,,,,N,N,Y,Y,Y,0,,R,Y,NJ,10,,Y,Y,Car,Medsize,>350,15k-25k,1,250
0,AIGW000000003,M,Hadim,Salem,>40,Premium,M,19-02-2011,19-02-2011,Employed,48767,Y,M,S,E,691,108,,,,,N,N,Y,Y,Y,0,,O,Y,CT,4,,Y,Y,Van,Medsize,90-160,<15k,1,250
0,AIGW000000004,M,Mowad,Khaled,18-27,Basic,M,20-01-2011,20-01-2011,Unemployed,0,Y,M,S,M,720,106,,,,,P,P,Y,Y,Y,0,,O,Y,CT,5,,N,N,Van,Medsize,90-160,>25k,2,0
1,AIGW000000005,M,,,>40,Basic,Y,03-02-2011,03-02-2011,Employed,43836,Y,M,S,M,771,73,,,,,P,P,Y,Y,Y,1,,O,Y,WY,5,,N,N,Van,Medsize,90-160,<15k,2,0
1,AIGW000000006,F,,,>40,Basic,Y,25-01-2011,25-01-2011,Employed,62902,N,U,S,M,722,69,,,,,P,P,Y,Y,Y,1,,R,Y,DE,2,,Y,Y,Truck,Medsize,90-160,<15k,1,0
0,AIGW000000007,F,,,>40,Basic,Y,24-02-2011,24-02-2011,Employed,55350,Y,U,S,E,788,67,,,,,N,N,Y,Y,Y,3,,R,Y,NJ,1,,N,N,Truck,Medsize,90-160,<15k,3,300
0,AIGW000000008,F,,,>40,Premium,M,18-01-2011,18-01-2011,Unemployed,0,Y,M,S,M,747,101,,,,,O,O,Y,Y,Y,1,,R,Y,ME,1,,Y,Y,Car,Medsize,<90,<15k,2,1000
0,AIGW000000009,F,,,>40,Basic,Y,26-01-2011,26-01-2011,Medical Leave,14072,N,U,C,E,717,71,,,,,O,O,N,N,N,0,,R,N,CA,10,,Y,Y,Car,Medsize,>350,15k-25k,2,1000
0,AIGW000000010,F,,,35-40,Extended,M,17-02-2011,17-02-2011,Employed,28812,N,M,C,E,785,93,,,,,P,P,N,N,N,1,,O,N,NJ,50,,Y,Y,Truck,Medsize,90-160,<15k,3,250
0,AIGW000000011,M,,,>40,Basic,O,21-02-2011,21-02-2011,Unemployed,0,N,U,S,E,836,67,,,,,N,N,Y,Y,Y,1,,O,Y,KS,100,,N,N,Utility,Small,90-160,<15k,4,250
0,AIGW000000012,F,,,35-40,Basic,M,06-01-2011,06-01-2011,Unemployed,0,N,M,C,M,718,110,,,,,P,P,Y,Y,Y,3,,O,Y,CT,120,,Y,Y,Truck,Medsize,>350,>25k,5,250
0,AIGW000000013,F,,,>40,Premium,Y,06-02-2011,06-02-2011,Employed,77026,Y,M,S,M,793,110,,,,,N,N,N,N,N,1,,O,N,WV,90,,Y,Y,Car,Medsize,90-160,<15k,1,250
0,AIGW000000014,F,,,<18,Basic,Y,10-01-2011,10-01-2011,Employed,99845,Y,U,C,M,577,110,,,,,O,O,Y,Y,Y,1,,R,Y,CT,80,,N,N,Truck,Medsize,<90,>25k,5,0
0,AIGW000000015,M,,,18-27,Basic,Y,18-01-2011,18-01-2011,Employed,83689,Y,U,S,E,635,70,,,,,N,N,N,N,N,0,,O,N,CT,40,,N,N,Car,Medsize,161-350,>25k,4,0
0,AIGW000000016,M,,,35-40,Basic,M,17-01-2011,17-01-2011,Employed,24599,N,U,C,M,734,64,,,,,N,N,Y,Y,Y,1,,R,Y,NM,30,,N,N,Truck,Medsize,90-160,<15k,2,0
0,AIGW000000017,M,,,35-40,Basic,M,06-02-2011,06-02-2011,Medical Leave,25049,N,U,S,E,644,67,,,,,N,N,N,N,N,2,,O,N,SC,60,,N,N,Truck,Medsize,90-160,<15k,1,300
